CarID,FeatureID
C22808,4
C22808,0
C22808,3
C21584,0
C02419,0
C02419,1
C43474,4
C24110,5
C24110,1
C36561,1
C31406,5
C31406,3
C31406,4
C31406,2
C29906,4
C29906,5
C29906,0
C01955,2
C01955,0
C01955,1
C35072,5
C35072,2
C45791,2
C10658,0
C10658,2
C10658,1
C10658,5
C03026,4
C03026,0
C03026,3
C27392,1
C27392,5
C27392,4
C27392,3
C13971,5
C13971,3
C13971,1
C02117,4
C02117,1
C02117,0
C02117,5
C44219,1
C44219,5
C18634,3
C18634,5
C18634,2
C07921,3
C07921,0
C31123,2
C31123,1
C07343,1
C07343,0
C07343,4
C07343,3
C22168,3
C22168,0
C22168,4
C22168,2
C14132,0
C02869,3
C02869,0
C03654,5
C03654,1
C21995,0
C22372,1
C26474,1
C26474,2
C26474,0
C26474,5
C09737,4
C09737,0
C49794,0
C26601,1
C26601,3
C26601,0
C26601,2
C25542,2
C25542,1
C25542,5
C38906,3
C15086,0
C40413,3
C40413,2
C18279,5
C18279,2
C18279,1
C18279,4
C18290,1
C02970,1
C02970,2
C28557,5
C28557,1
C06836,0
C45468,2
C45468,0
C13580,1
C32129,3
C32129,1
C32129,0
C23444,5
C23444,4
C23444,0
C23444,3
C00145,5
C00145,3
C00145,2
C29707,2
C29707,3
C29707,1
C09878,3
C09878,4
C09878,5
C09878,0
C17582,1
C17582,2
C17582,3
C17582,4
C33252,3
C33252,4
C33252,0
C16345,2
C16345,0
C16345,1
C16345,4
C24104,1
C47235,3
C47235,0
C47235,1
C04623,2
C04623,4
C40553,3
C40553,4
C40553,5
C01254,1
C01254,2
C01254,5
C01254,4
C13076,3
C13076,2
C13076,0
C28365,2
C28365,0
C07144,4
C17839,4
C31493,1
C31493,5
C31493,2
C31493,3
C30169,2
C41841,0
C41841,5
C40085,4
C40085,1
C40085,0
C12801,1
C06195,0
C13686,4
C13686,3
C13686,2
C13686,1
C23380,5
C23380,1
C23380,0
C27064,0
C27064,4
C34163,3
C34163,1
C45521,0
C45521,5
C45521,2
C45521,1
C16543,1
C16543,0
C16543,3
C16543,5
C14564,5
C14564,2
C14564,0
C14564,4
C26766,2
C26766,5
C26766,0
C49616,2
C49616,5
C49616,0
C10854,3
C10854,5
C10854,4
C10854,2
C29181,2
C29181,4
C29181,1
C29181,3
C39363,5
C39363,2
C39363,3
C38960,0
C38960,1
C38960,3
C38960,5
C12372,1
C12372,5
C12372,2
C44510,4
C44510,2
C44510,5
C44510,3
C28233,0
C12124,2
C12124,1
C17312,3
C17312,1
C17312,2
C33818,4
C03618,3
C03618,5
C03618,4
C01122,1
C01122,4
C01122,0
C01122,2
C48746,2
C48746,0
C48746,1
C48746,4
C26186,2
C26186,4
C26186,0
C26186,3
C31589,5
C31589,1
C43814,1
C43814,3
C43814,2
C24804,2
C24804,5
C24804,1
C24804,3
C28453,4
C35352,0
C35352,2
C35352,5
C32606,4
C32606,2
C31578,4
C31578,0
C31578,3
C31578,5
C32898,1
C21749,2
C21749,1
C21749,4
C21749,3
C10211,0
C30479,3
C30479,1
C30479,5
C24527,4
C24527,2
C39454,2
C39454,0
C39454,5
C39454,1
C48003,5
C48003,4
C21366,5
C21366,1
C21366,4
C21366,3
C22816,1
C22816,0
C22816,2
C22816,4
C33754,4
C33754,1
C33754,5
C41620,1
C20331,2
C20331,3
C20331,5
C27652,2
C27652,4
C27652,5
C16034,2
C45694,2
C45694,5
C45694,4
C43868,3
C43868,2
C07880,2
C07880,5
C07880,4
C07880,0
C02085,1
C02085,3
C02085,4
C36921,1
C12688,1
C12688,2
C13322,2
C13322,3
C13322,0
C13322,1
C17833,0
C17833,1
C17833,5
C32611,2
C32611,1
C32611,3
C46169,5
C46169,4
C46169,0
C45418,0
C45418,2
C45418,1
C04036,4
C04036,1
C04036,3
C04036,0
C23657,0
C23657,1
C19013,2
C44034,3
C00400,1
C00400,2
C00400,5
C00400,4
C28161,1
C28161,5
C17437,1
C17437,4
C17437,5
C17437,2
C41096,2
C22495,2
C30823,1
C30823,4
C30823,2
C20051,4
C20051,5
C20051,1
C40023,3
C40023,0
C12760,0
C12760,4
C31167,3
C31167,2
C31167,4
C31167,5
C06468,3
C32238,0
C01373,5
C01373,1
C01373,0
C38359,2
C00927,3
C00927,1
C00927,2
C35818,1
C35818,4
C10116,0
C10116,5
C10116,4
C10116,1
C08319,0
C08319,3
C08319,2
C08319,4
C26073,0
C26073,5
C29730,2
C29730,4
C29730,3
C09626,5
C09626,1
C09626,3
C09626,4
C03786,0
C03786,3
C03786,2
C20886,2
C20886,1
C06905,3
C06479,5
C06479,4
C27149,2
C27149,3
C33658,4
C33658,5
C33658,1
C38900,2
C38900,5
C38900,1
C26817,4
C26817,0
C26817,1
C35547,2
C35547,0
C41572,3
C41572,5
C24448,4
C30246,2
C22558,1
C45579,1
C45579,0
C17736,3
C25981,5
C05865,0
C05865,3
C05865,2
C06530,2
C06530,0
C06530,4
C10537,2
C10537,4
C28213,4
C28213,2
C28213,1
C28213,0
C07361,5
C07361,0
C07361,3
C07361,4
C38903,1
C38903,3
C12511,2
C10454,2
C10454,1
C10454,5
C10454,4
C18378,3
C18378,2
C18378,0
C20738,2
C20738,4
C20738,3
C20738,1
C43336,0
C43336,5
C08394,2
C08394,5
C08394,3
C21103,2
C21103,0
C21103,3
C01163,1
C01163,0
C01163,5
C01163,2
C02532,0
C02532,1
C02532,2
C02532,3
C07845,4
C07845,3
C07845,5
C07845,0
C26048,3
C26048,1
C39017,3
C39017,1
C39017,2
C41843,1
C41843,2
C41843,5
C12703,1
C12703,4
C12703,2
C33513,3
C33513,5
C33513,0
C19803,2
C19803,4
C19803,1
C19803,3
C05752,1
C05752,0
C05752,5
C05752,3
C34356,2
C34356,4
C34356,3
C30770,4
C30770,5
C30770,1
C30770,3
C36493,3
C25058,2
C25058,1
C15822,2
C15822,4
C15822,0
C15822,5
C28284,1
C28284,4
C13651,2
C13651,5
C40571,5
C40571,1
C17173,0
C17173,2
C12284,3
C35461,4
C35461,1
C34060,5
C34060,4
C35236,3
C35236,2
C35236,0
C26634,5
C26634,4
C24471,2
C24471,5
C24471,4
C24471,1
C18416,0
C18955,3
C18955,0
C18955,4
C37194,5
C37194,3
C37194,2
C37194,4
C20719,3
C20719,5
C20719,2
C20719,0
C37401,5
C03264,1
C03264,3
C46180,5
C31126,4
C31126,1
C31126,3
C42233,1
C42233,4
C43714,3
C07025,5
C07025,0
C17499,5
C29713,0
C32788,4
C15108,2
C15108,0
C15108,4
C15108,5
C02477,3
C48078,3
C48078,4
C11349,0
C11349,2
C29035,0
C29035,1
C29035,4
C01912,2
C01912,3
C01912,0
C27728,5
C36500,2
C36500,5
C36500,3
C36500,0
C42094,2
C42094,3
C42094,1
C49531,2
C49531,4
C27312,1
C27312,0
C27312,5
C14599,3
C14599,4
C12075,3
C41321,1
C41321,0
C41321,2
C41321,4
C28988,0
C28988,2
C02099,4
C19534,3
C19534,2
C19534,0
C19534,1
C34940,5
C34940,2
C34940,3
C34940,0
C08024,0
C08024,3
C13254,0
C01986,0
C01986,2
C26012,0
C26012,2
C26012,3
C26012,4
C03336,3
C03336,1
C03336,2
C26621,0
C26621,5
C11745,1
C11745,2
C11745,4
C18477,4
C18477,2
C47612,2
C47612,1
C47612,3
C47612,4
C25537,0
C25537,1
C20865,2
C20865,5
C20865,3
C20865,4
C43447,5
C43447,1
C08007,0
C29077,1
C29077,5
C29077,3
C43721,3
C43721,2
C43721,1
C23001,4
C23001,5
C23001,0
C28194,3
C28194,4
C21513,0
C21513,2
C21513,1
C21513,5
C21025,0
C21025,1
C21025,2
C21025,4
C15295,5
C15295,1
C15295,2
C11662,3
C11662,1
C11662,4
C11662,5
C31719,2
C31719,1
C31719,4
C42116,5
C42116,2
C42116,4
C28242,1
C28242,5
C43152,2
C43152,3
C43152,5
C43152,1
C09695,5
C09695,2
C09695,0
C25566,4
C25566,0
C34445,1
C34445,4
C34445,0
C14110,4
C12959,5
C12959,0
C12959,4
C23315,3
C17927,5
C17927,0
C17927,3
C20414,1
C20414,4
C20414,2
C20414,3
C22459,2
C22459,1
C44363,3
C44363,5
C05677,2
C43367,4
C43367,2
C33872,0
C33872,2
C33872,3
C33872,1
C00610,3
C30921,5
C30921,1
C30921,3
C25260,5
C25260,1
C25260,2
C30394,0
C38326,0
C38326,3
C38326,4
C38326,5
C44289,1
C48465,3
C48465,4
C09290,0
C09290,1
C26407,5
C26407,4
C26407,3
C26407,1
C28059,1
C28059,2
C28059,3
C28059,4
C22296,1
C22296,2
C22296,4
C22052,5
C22052,0
C22052,4
C44452,1
C44452,4
C44452,5
C12513,0
C12513,4
C12513,1
C12513,2
C48576,3
C18776,5
C15715,3
C07977,1
C07977,5
C07977,2
C33176,5
C47635,3
C47635,2
C47635,5
C08345,5
C30590,5
C30590,4
C30590,0
C11898,2
C11898,3
C11898,0
C11898,4
C25496,5
C25496,3
C25496,4
C22322,0
C17680,1
C17680,4
C12470,1
C12470,0
C12470,5
C04658,3
C04658,2
C48394,4
C48394,3
C48394,1
C01688,2
C01688,1
C01688,4
C22182,1
C12792,0
C12792,4
C12792,3
C08041,2
C08041,1
C08041,3
C08041,0
C31062,1
C31062,0
C35027,2
C35027,0
C35027,4
C14830,2
C38849,3
C38849,1
C38849,4
C20063,1
C20063,4
C28278,3
C34548,2
C34548,1
C10905,1
C10905,4
C10905,5
C19221,3
C24430,1
C47350,0
C47350,1
C18112,2
C18112,5
C18112,4
C03542,5
C03542,1
C25563,2
C25563,5
C06760,3
C06760,2
C06760,4
C06760,1
C33830,2
C33830,3
C33830,0
C21276,1
C21276,4
C38233,3
C14351,0
C01227,5
C01227,2
C01227,3
C01227,4
C09160,1
C25666,5
C25666,4
C25666,0
C20545,4
C20545,2
C04120,0
C04120,3
C04120,2
C00278,1
C00278,3
C19037,5
C19037,2
C20047,3
C38649,1
C38649,3
C38649,0
C38649,5
C37313,3
C37313,2
C00854,0
C00854,2
C43087,5
C46494,5
C46494,0
C46494,3
C19536,3
C19536,5
C16464,2
C16464,1
C36747,2
C36747,4
C36747,5
C36747,0
C29861,2
C29861,4
C29861,0
C00885,5
C00885,2
C47843,0
C47843,5
C47843,3
C47843,2
C21462,2
C09404,4
C33416,0
C33416,3
C33416,5
C33416,4
C40744,1
C40744,4
C23977,4
C23977,1
C28140,0
C46079,4
C46079,2
C46079,5
C20718,2
C20718,3
C20718,4
C27648,3
C27648,5
C27648,4
C29971,1
C29971,0
C29971,3
C29971,4
C24243,1
C24243,0
C24243,3
C24243,5
C03036,4
C03036,3
C03036,0
C03036,2
C06977,1
C06977,2
C31766,3
C31766,5
C23702,2
C23702,1
C22078,1
C19236,3
C19236,5
C19893,0
C36415,0
C36415,5
C36415,1
C43916,5
C43916,2
C43916,3
C14698,1
C14698,5
C28276,4
C28276,5
C49862,4
C49862,1
C49862,3
C49862,5
C49925,1
C49925,2
C49960,0
C10093,0
C10093,2
C10093,5
C10093,1
C47577,1
C47577,4
C47577,5
C34859,0
C34859,2
C12806,0
C12423,5
C12423,0
C12423,3
C12423,1
C28729,1
C28729,0
C41924,3
C41924,4
C41924,0
C28237,2
C28237,4
C28237,5
C23311,5
C23311,0
C23311,1
C27812,4
C27812,0
C27812,2
C14712,0
C14712,4
C14712,2
C18795,5
C18795,3
C18795,2
C06889,2
C06889,1
C00772,5
C00772,1
C02768,5
C33763,4
C33763,2
C33763,3
C43247,0
C43247,4
C43247,5
C32833,4
C32833,5
C32833,1
C13063,5
C13063,4
C13063,1
C13063,0
C44157,0
C44157,1
C44157,3
C34737,5
C34737,3
C34737,4
C24514,2
C24514,4
C46126,3
C46126,2
C46126,0
C38235,1
C25210,4
C25210,3
C25210,0
C26935,1
C26935,0
C26935,5
C21363,4
C21363,5
C21363,1
C32641,4
C46346,4
C46346,2
C46346,5
C22573,4
C22573,5
C31855,3
C05224,5
C05224,1
C13180,0
C13180,2
C13180,1
C13180,3
C17124,2
C17124,0
C20090,1
C05967,0
C05967,1
C05967,4
C36448,1
C36448,4
C36448,2
C36448,0
C00647,5
C00647,1
C00647,0
C00647,2
C03781,5
C03781,4
C20232,1
C20232,3
C20232,4
C19264,1
C24762,1
C24762,4
C24762,5
C24762,3
C17161,0
C17161,3
C30810,1
C30810,3
C19736,5
C19736,2
C19736,3
C19736,0
C47429,1
C47429,3
C47429,2
C47429,0
C38060,1
C00430,0
C00430,3
C00430,1
C09912,5
C09912,2
C04017,1
C02976,3
C02976,4
C22228,3
C46023,4
C46023,5
C46023,1
C31428,1
C31428,4
C38534,2
C38534,4
C38534,5
C32234,0
C32234,2
C37011,4
C37011,0
C18751,1
C46249,4
C46249,3
C08410,5
C08410,1
C08410,0
C10407,2
C10407,1
C10407,5
C23956,3
C23956,4
C23956,2
C23956,5
C23042,5
C23042,1
C23042,3
C19834,3
C19834,4
C19834,5
C48428,2
C48428,5
C07269,3
C07269,2
C07269,0
C07269,1
C44594,0
C44594,1
C01139,4
C01139,1
C04986,5
C04986,1
C02886,1
C48414,1
C48414,5
C14978,0
C14978,3
C14978,4
C38404,3
C38404,2
C38404,1
C38404,0
C23792,1
C10994,4
C10994,0
C44422,4
C44422,3
C26582,3
C26582,0
C26582,1
C26582,2
C03121,0
C03121,4
C03121,1
C39203,3
C39203,0
C39203,5
C37448,0
C04058,5
C04058,1
C04058,4
C31986,2
C31986,3
C31986,0
C31986,5
C49292,5
C49292,4
C18870,0
C18870,1
C27740,5
C27740,1
C07071,1
C07071,3
C07071,5
C07071,2
C33875,3
C33875,4
C33875,5
C33875,2
C29559,4
C29559,0
C29559,2
C29559,5
C17584,4
C17584,3
C17584,2
C17584,1
C43157,0
C43157,2
C43157,4
C18584,5
C13459,2
C13459,3
C13459,1
C17725,2
C17725,3
C04570,3
C04570,1
C31514,3
C31514,4
C31514,5
C21497,4
C21497,1
C21497,0
C21497,3
C18176,0
C06330,2
C06330,3
C06330,1
C14875,3
C14875,1
C14875,2
C14875,0
C40463,3
C40463,2
C47442,4
C47442,3
C47442,5
C47442,1
C39231,0
C39231,3
C39231,1
C30147,5
C30147,3
C49347,5
C00199,4
C01449,5
C17758,4
C17758,0
C17758,5
C17758,3
C44012,4
C44012,5
C10269,5
C32009,2
C32009,0
C32009,1
C32009,4
C20834,0
C20834,4
C20834,5
C20834,2
C34627,0
C34627,4
C08660,2
C08660,1
C10046,0
C10046,4
C10046,5
C10046,2
C16380,1
C16380,4
C16380,5
C16380,0
C17245,1
C17245,4
C17245,0
C31571,5
C31571,3
C31571,0
C31571,2
C19724,2
C19724,3
C19724,4
C40337,1
C40337,4
C40337,5
C40337,0
C12619,5
C05747,4
C05747,0
C44071,3
C44071,1
C44071,5
C43135,0
C43135,5
C23576,3
C47224,3
C47224,5
C47224,2
C47224,1
C25327,1
C25327,0
C25327,5
C25327,2
C44217,3
C44217,5
C19820,1
C19820,5
C19820,4
C47714,0
C45674,1
C45674,3
C45674,5
C45674,4
C41828,3
C03841,5
C03841,0
C03841,1
C34966,4
C05646,3
C33932,2
C33932,0
C33932,4
C33932,1
C25316,3
C23047,2
C09673,0
C45834,4
C09243,4
C09243,0
C09243,2
C35275,2
C32447,2
C00682,2
C00682,1
C45180,4
C45180,3
C45180,5
C45180,2
C46940,2
C46940,3
C46940,0
C46940,5
C41769,1
C41769,5
C41769,3
C08813,1
C08813,3
C08813,2
C40265,0
C40265,1
C40265,5
C40265,4
C25267,4
C49380,2
C49380,5
C49380,1
C49380,0
C28592,0
C28592,3
C28592,2
C12759,3
C08475,5
C24803,5
C24803,0
C24803,1
C13506,2
C13506,3
C18216,5
C18216,4
C18216,2
C44985,1
C44985,4
C44985,3
C44985,5
C06225,2
C33323,4
C33323,3
C33323,0
C33323,1
C32157,4
C45144,2
C45144,1
C45144,4
C45144,5
C10461,5
C10461,3
C10461,0
C10461,1
C34111,1
C34111,5
C34111,3
C36901,4
C36901,5
C36901,1
C36901,2
C36463,2
C36463,5
C36463,3
C36463,4
C00586,5
C00586,1
C00586,0
C00586,2
C26502,4
C39110,0
C39110,5
C39110,2
C39110,3
C29317,5
C29317,4
C29317,0
C23209,2
C43786,1
C43786,3
C43786,4
C43786,2
C23585,0
C47911,3
C47911,2
C47911,5
C40065,3
C40065,1
C40065,2
C07651,2
C07651,1
C07651,5
C07651,0
C07585,4
C07585,0
C40552,5
C36928,5
C13374,3
C13374,2
C13485,2
C13485,4
C24493,4
C02464,4
C02464,5
C02464,0
C09830,3
C09830,1
C09830,2
C31685,0
C37429,2
C37429,0
C20340,1
C48860,4
C48860,2
C48860,0
C44241,4
C44241,1
C47408,0
C47408,1
C27507,5
C17553,5
C17553,4
C17553,0
C23515,4
C23515,2
C23515,0
C26007,5
C26007,4
C26007,0
C26007,1
C46860,3
C46860,4
C29597,3
C29597,2
C29597,4
C29597,1
C18047,0
C18047,3
C18047,5
C44419,3
C44419,5
C31563,2
C31563,0
C34963,4
C07056,3
C07647,4
C07647,5
C07647,2
C25771,3
C25771,2
C25771,0
C25771,5
C43936,4
C27720,5
C28449,0
C28449,1
C28449,4
C48431,2
C24385,1
C24385,2
C24385,0
C24385,4
C38940,3
C36466,0
C36466,1
C10928,1
C10928,2
C42424,5
C42424,2
C42424,4
C12895,4
C12895,2
C41068,0
C26107,3
C26107,1
C45575,4
C45575,0
C03291,1
C03291,3
C34118,0
C11428,2
C11428,0
C15055,0
C15055,2
C19475,5
C19475,3
C19475,4
C03495,3
C05265,2
C12378,0
C12378,2
C12378,4
C12378,1
C20367,2
C20367,4
C20367,3
C20367,0
C45678,4
C45678,5
C45678,3
C45678,0
C40830,4
C40830,5
C40830,3
C06917,5
C06917,4
C06917,2
C18028,4
C18028,1
C18028,5
C18028,2
C37746,1
C37746,0
C37746,5
C37746,4
C21329,3
C20280,0
C20280,5
C20280,4
C20280,2
C41886,1
C41886,5
C41886,3
C41886,0
C16546,5
C14068,2
C14068,1
C14068,4
C20631,1
C20631,3
C20631,2
C20631,4
C21240,3
C21240,4
C27153,5
C27153,4
C27153,3
C26635,0
C26635,5
C26635,4
C26635,2
C10822,2
C10822,1
C10822,5
C10822,4
C19016,1
C14760,0
C18120,0
C42882,2
C36208,5
C49475,1
C49475,3
C49475,4
C49475,2
C01825,4
C01825,1
C46195,3
C25435,1
C40079,2
C40079,3
C40079,4
C40079,5
C08910,5
C08910,0
C08910,4
C20854,4
C27451,1
C27451,5
C27451,0
C31938,3
C31938,2
C31938,5
C06947,4
C06947,2
C06947,3
C06947,0
C09686,1
C09686,5
C09686,0
C09686,3
C34335,4
C34335,2
C34335,0
C46759,4
C46759,3
C46759,0
C28475,3
C28475,2
C18669,0
C37157,5
C37157,4
C37157,0
C37157,1
C03565,5
C03565,0
C28541,0
C28541,3
C18050,0
C18050,4
C18050,3
C28080,4
C28533,0
C21421,4
C21421,3
C21421,0
C21421,1
C00323,3
C00323,2
C47971,0
C47971,1
C47971,4
C47971,3
C19346,5
C14805,4
C14805,3
C45992,4
C45992,5
C45620,4
C45620,5
C45620,3
C45620,1
C49166,4
C28280,4
C28280,3
C28280,2
C38832,5
C38832,1
C29277,1
C29277,3
C29277,5
C29277,2
C27489,2
C27489,5
C43006,0
C10497,2
C42663,2
C42663,3
C42663,4
C42663,1
C05529,5
C05529,3
C05529,4
C35388,1
C35388,4
C35388,2
C35388,0
C31209,2
C40988,3
C21333,4
C21333,0
C21333,1
C03403,0
C03403,2
C03403,1
C07781,1
C07781,0
C07781,5
C27136,4
C27136,2
C45930,3
C25716,3
C25716,4
C22230,1
C22230,5
C22230,2
C22230,3
C00483,2
C00483,0
C00483,3
C00483,1
C28662,0
C14182,3
C14182,1
C39685,5
C08791,1
C08791,0
C38979,4
C38979,1
C38979,3
C40402,1
C40402,2
C40402,4
C40402,5
C02875,0
C02875,5
C45436,0
C45436,5
C45436,4
C22604,0
C37028,2
C37028,0
C37028,5
C44394,3
C04216,4
C04216,3
C04216,2
C04216,0
C33068,0
C33068,1
C13592,0
C44341,5
C38870,5
C46869,5
C00374,1
C00374,3
C00374,4
C00374,2
C48582,3
C48582,5
C48582,2
C39617,0
C39617,2
C39617,3
C27089,2
C32025,2
C32025,1
C32025,4
C21635,4
C21635,1
C04580,2
C04580,3
C04580,4
C39393,2
C39393,1
C39393,4
C39393,0
C17783,4
C17783,2
C17783,3
C17783,5
C40303,2
C19517,2
C19517,1
C28310,3
C28310,2
C28310,0
C28310,4
C12618,3
C35499,4
C35499,2
C35885,1
C31745,4
C31745,0
C48721,5
C48721,0
C48721,3
C13912,3
C13912,4
C13912,5
C13912,2
C07095,4
C15401,1
C42130,4
C42130,1
C29298,0
C29298,4
C33130,5
C33130,4
C33130,3
C29117,0
C29117,5
C29117,2
C07688,1
C07688,2
C07688,0
C07688,4
C45115,2
C00063,4
C25110,5
C25110,1
C25110,2
C12025,0
C12025,3
C12025,5
C37596,2
C37596,3
C37596,4
C37596,1
C07893,4
C07893,3
C07893,0
C20266,4
C20266,0
C20266,3
C20266,5
C49707,3
C49707,1
C47293,1
C47293,5
C47293,2
C22682,3
C22682,4
C22682,5
C29910,2
C29910,5
C29910,4
C02386,1
C02386,5
C02386,3
C25885,5
C25885,4
C03185,2
C03185,3
C21753,0
C21753,2
C21753,1
C21753,5
C08359,2
C08359,0
C04996,5
C19991,1
C19991,3
C37219,2
C37219,0
C45048,5
C45048,3
C45048,0
C45048,4
C13735,3
C06112,0
C06112,1
C06112,3
C05374,3
C05374,2
C05374,5
C42275,3
C42275,5
C42275,0
C42275,4
C12432,4
C12432,0
C12432,5
C12432,1
C07919,5
C35812,4
C35812,0
C37631,3
C37631,1
C37631,4
C12141,1
C12141,3
C39635,2
C39635,1
C09646,3
C09646,4
C43842,0
C36449,1
C36449,2
C36449,0
C36449,3
C25314,5
C25314,0
C25314,4
C46536,3
C05305,3
C38770,4
C38770,5
C38770,3
C22446,5
C22446,0
C22446,4
C22446,2
C10325,4
C10325,3
C37747,5
C37747,0
C37747,4
C37747,3
C41365,1
C41365,3
C41365,4
C41365,5
C03181,2
C03181,1
C03181,5
C29110,3
C29110,0
C29110,2
C26630,5
C26630,3
C26630,1
C26630,0
C17021,0
C04615,2
C30559,1
C30559,3
C30559,5
C30559,4
C00429,2
C45145,5
C36166,4
C36166,3
C36166,2
C46192,3
C46192,1
C43339,3
C21862,3
C21862,0
C21862,4
C21862,5
C24212,2
C24212,1
C10366,2
C39273,5
C39273,4
C33413,1
C20850,3
C20850,4
C16843,5
C16843,1
C09999,4
C09999,3
C23187,1
C23187,4
C23187,5
C07498,5
C05460,1
C04574,2
C04574,3
C08172,5
C33840,0
C33840,2
C33840,4
C23589,3
C23589,2
C23589,5
C41913,5
C41913,0
C07295,1
C25914,3
C25914,0
C25914,2
C25914,5
C16358,2
C16358,0
C36330,3
C36330,0
C36330,4
C36330,5
C46763,2
C46763,5
C13264,1
C13264,4
C13264,5
C13264,3
C33511,0
C33511,3
C44106,2
C11193,1
C27639,4
C27639,1
C27639,5
C35306,4
C35306,5
C35306,1
C35306,2
C17715,0
C32664,4
C32664,5
C13168,0
C13168,1
C13168,4
C13168,2
C25291,0
C25291,2
C25291,3
C27402,0
C27402,5
C27402,2
C12458,2
C12458,5
C02186,1
C02186,4
C37088,2
C37088,1
C21359,5
C40554,0
C40554,4
C40554,3
C25254,0
C25254,2
C25254,1
C02495,5
C02495,2
C02495,3
C11033,4
C11033,2
C13612,3
C26445,5
C26445,1
C26445,3
C41258,2
C11763,5
C05236,3
C05236,4
C05764,5
C05764,4
C19733,4
C39018,4
C39018,3
C36079,3
C36079,1
C44768,2
C44768,5
C44768,3
C44768,4
C28281,2
C28281,5
C46355,4
C46355,3
C46355,0
C46355,2
C42759,0
C42759,2
C42759,4
C42759,1
C48921,2
C47079,5
C47079,3
C47079,0
C18152,1
C41441,4
C41441,2
C18347,4
C18347,1
C21523,1
C21523,0
C39093,1
C39093,0
C29609,5
C29609,2
C29609,0
C19137,4
C19137,3
C09385,5
C21113,5
C21113,1
C43031,3
C43031,1
C16159,0
C16159,1
C16159,4
C16159,3
C24593,1
C24593,3
C24593,4
C24593,0
C27462,0
C27462,3
C10167,4
C10167,1
C10167,3
C10167,5
C34916,5
C34916,4
C34916,1
C34916,0
C34138,2
C31231,0
C31231,5
C31231,1
C31231,4
C44958,5
C03031,2
C03031,0
C03031,3
C29207,3
C29207,5
C29207,4
C29207,2
C31461,0
C31461,5
C31461,4
C31461,2
C40777,1
C43706,5
C43706,4
C43706,1
C43706,3
C28615,5
C28615,4
C30871,0
C30871,1
C30871,4
C30871,3
C09069,3
C22922,3
C36212,4
C36212,0
C30421,0
C30421,3
C30421,1
C03228,3
C03228,4
C03228,5
C03228,2
C44490,4
C44490,5
C25420,1
C25420,3
C32344,4
C32344,5
C30373,1
C30373,4
C18380,5
C18380,0
C18380,4
C35716,4
C35716,1
C35716,3
C35716,0
C43932,2
C43932,4
C05708,2
C49578,1
C49578,0
C49578,5
C49578,3
C26773,3
C26773,0
C26773,5
C26773,2
C37655,4
C37655,5
C00386,4
C00386,1
C39191,0
C03376,3
C03376,2
C03376,4
C29725,4
C18893,4
C18893,5
C18893,0
C30062,4
C30062,0
C30062,3
C03864,5
C03864,3
C43116,4
C43116,2
C07210,2
C03367,0
C03367,4
C03367,3
C14442,2
C14442,4
C14442,5
C14442,1
C15971,1
C15971,5
C15971,3
C45343,4
C45343,2
C06076,4
C06076,3
C06076,0
C06076,2
C32811,0
C32811,2
C47849,2
C47849,1
C38202,0
C38202,1
C38202,4
C32662,0
C02096,1
C02096,2
C02096,3
C02096,0
C28781,4
C28781,1
C42963,5
C42963,4
C31466,3
C03759,3
C03759,2
C03759,4
C30137,0
C30137,2
C13343,0
C13343,4
C13343,5
C37834,0
C37834,4
C37834,5
C37834,2
C16919,1
C16919,0
C16919,3
C26793,2
C26793,4
C28792,3
C28792,4
C28792,1
C28792,2
C46386,3
C46386,5
C46386,0
C46386,4
C47795,3
C13675,3
C13675,1
C19394,4
C19394,1
C16766,1
C11314,5
C46457,5
C46457,3
C22609,1
C22609,4
C22609,0
C22609,3
C08921,3
C08921,0
C01282,5
C01282,3
C01282,1
C46450,1
C33864,0
C33864,2
C33864,4
C09065,5
C39822,1
C39822,3
C39822,0
C39822,4
C23078,1
C24066,5
C00915,5
C00915,0
C00915,1
C00915,2
C22126,0
C22126,2
C23365,2
C23365,0
C23365,1
C31432,3
C31432,1
C31432,2
C31432,4
C26750,5
C26750,3
C26750,4
C26750,0
C33780,4
C33780,1
C33780,3
C41928,0
C41928,4
C17472,0
C17472,2
C19316,1
C19316,4
C44429,3
C44429,5
C32657,1
C32657,3
C32657,5
C36918,3
C36918,5
C36918,0
C00899,4
C00899,5
C00899,2
C00899,0
C23559,4
C23559,3
C23559,1
C46238,5
C46238,3
C46238,2
C40171,5
C23308,2
C17629,5
C17519,0
C17519,1
C00972,3
C00972,2
C00972,5
C35853,2
C35853,4
C12131,4
C12131,1
C11462,0
C11462,5
C11462,3
C11462,4
C18695,4
C44136,4
C44136,0
C44136,5
C11049,3
C11049,1
C11049,4
C11049,2
C18127,3
C18127,5
C06527,2
C06527,3
C06527,1
C06527,4
C35963,4
C35963,0
C02133,3
C32291,4
C32291,5
C32291,1
C32291,0
C11225,1
C49691,3
C02373,5
C02373,1
C02373,0
C02373,4
C19000,2
C19000,5
C19000,4
C19000,1
C06485,0
C06485,4
C06485,3
C06485,1
C18254,5
C18254,1
C38924,5
C38924,3
C08616,1
C08616,0
C08616,4
C28323,1
C28323,4
C28323,5
C36524,4
C36524,3
C08579,0
C08579,2
C08579,5
C08579,3
C42514,0
C42514,1
C42514,3
C42514,2
C08021,4
C08021,5
C08021,1
C47345,5
C47345,2
C47345,3
C47345,4
C39101,4
C39101,1
C39101,2
C38367,1
C38367,5
C01013,4
